A = [14, 80, 62, 145, 183, 117, 173, 41, 157]
cipher = [[83, 15, 29, 167, 162, 142, 213, 28, 104], [213, 15, 30, 167, 163, 141, 214, 27, 102], [84, 14, 28, 165, 163, 141, 213, 28, 103], [83, 14, 30, 166, 34, 12, 85, 27, 103], [213, 13, 28, 165, 34, 141, 214, 29, 104], [83, 15, 29, 38, 35, 12, 212, 156, 103], [82, 13, 30, 167, 33, 141, 212, 157, 233], [212, 15, 30, 38, 33, 14, 213, 29, 233], [212, 15, 29, 39, 33, 14, 213, 157, 233], [83, 14, 29, 37, 33, 12, 214, 155, 104], [213, 15, 29, 166, 35, 143, 212, 157, 232], [213, 13, 29, 166, 35, 143, 213, 27, 104], [212, 13, 28, 37, 34, 14, 212, 157, 102], [83, 15, 28, 166, 34, 143, 214, 28, 102], [83, 14, 28, 167, 34, 141, 212, 157, 232], [211, 14, 30, 166, 34, 143, 214, 155, 232], [212, 15, 28, 38, 35, 13, 214, 155, 104], [83, 15, 28, 37, 35, 14, 214, 156, 232], [211, 14, 28, 166, 35, 142, 214, 27, 103], [83, 15, 28, 37, 34, 13, 213, 27, 231], [211, 14, 28, 167, 33, 141, 214, 155, 103], [82, 15, 28, 37, 33, 14, 213, 29, 104], [83, 13, 28, 167, 35, 141, 212, 29, 102], [84, 14, 30, 37, 35, 13, 213, 28, 233], [211, 14, 29, 165, 33, 142, 212, 156, 102], [213, 14, 29, 38, 34, 14, 213, 155, 233], [82, 13, 30, 167, 33, 143, 212, 156, 231], [82, 14, 28, 39, 34, 14, 213, 155, 232], [211, 13, 29, 165, 35, 142, 212, 157, 104], [212, 14, 29, 166, 35, 141, 214, 28, 103], [84, 15, 29, 166, 33, 142, 212, 157, 231], [213, 13, 28, 38, 34, 13, 213, 28, 103], [83, 15, 30, 37, 34, 14, 212, 157, 231], [213, 14, 30, 37, 33, 14, 213, 155, 231], [212, 14, 29, 37, 34, 13, 213, 156, 102], [83, 14, 28, 38, 35, 12, 213, 156, 104], [83, 14, 29, 167, 33, 14, 84, 157, 231]]
--- Test Encrypt ---
0 -> [0, 0, 0, 0, 1, 1, 0, 0, 0] -> [249, 218, 226, 68, 52, 210, 42, 109, 49]
1 -> [1, 0, 0, 0, 1, 1, 0, 0, 0] -> [113, 139, 117, 69, 53, 210, 43, 108, 49]
2 -> [0, 0, 0, 0, 1, 1, 0, 0, 1] -> [250, 218, 225, 68, 52, 210, 152, 141, 170]
3 -> [1, 0, 0, 0, 1, 1, 0, 0, 1] -> [113, 137, 117, 69, 52, 211, 152, 140, 171]
4 -> [0, 0, 0, 0, 1, 1, 0, 1, 0] -> [250, 216, 225, 68, 53, 210, 203, 91, 70]
5 -> [1, 0, 0, 0, 1, 1, 0, 1, 0] -> [112, 138, 117, 70, 53, 210, 202, 91, 68]
6 -> [0, 0, 0, 0, 1, 1, 0, 1, 1] -> [251, 217, 225, 70, 52, 209, 55, 124, 190]
7 -> [1, 0, 0, 0, 1, 1, 0, 1, 1] -> [112, 137, 116, 69, 51, 211, 55, 123, 191]
8 -> [0, 0, 0, 0, 1, 1, 1, 0, 0] -> [251, 218, 227, 70, 51, 209, 160, 29, 197]
9 -> [1, 0, 0, 0, 1, 1, 1, 0, 0] -> [113, 137, 117, 68, 53, 210, 162, 29, 198]
a -> [1, 0, 0, 1, 1, 0, 0, 0, 0] -> [111, 137, 116, 77, 198, 236, 42, 108, 50]
b -> [0, 0, 0, 1, 1, 0, 0, 0, 1] -> [251, 218, 226, 77, 197, 237, 151, 140, 171]
c -> [1, 0, 0, 1, 1, 0, 0, 0, 1] -> [113, 138, 115, 77, 196, 235, 153, 142, 170]
d -> [0, 0, 0, 1, 1, 0, 0, 1, 0] -> [251, 216, 227, 78, 197, 235, 203, 89, 68]
e -> [1, 0, 0, 1, 1, 0, 0, 1, 0] -> [112, 139, 116, 79, 197, 236, 203, 90, 68]
f -> [0, 0, 0, 1, 1, 0, 0, 1, 1] -> [250, 217, 226, 79, 198, 235, 54, 122, 189]
g -> [1, 0, 0, 1, 1, 0, 0, 1, 1] -> [112, 137, 116, 77, 196, 235, 56, 124, 191]
h -> [0, 0, 0, 1, 1, 0, 1, 0, 0] -> [250, 218, 225, 77, 198, 236, 162, 28, 196]
i -> [1, 0, 0, 1, 1, 0, 1, 0, 0] -> [112, 138, 115, 79, 196, 236, 160, 29, 198]
j -> [0, 0, 0, 1, 1, 0, 1, 0, 1] -> [249, 217, 225, 78, 198, 236, 14, 61, 62]
k -> [1, 0, 0, 1, 1, 0, 1, 0, 1] -> [113, 139, 115, 77, 198, 237, 14, 63, 60]
l -> [0, 0, 0, 1, 1, 0, 1, 1, 0] -> [249, 216, 226, 78, 196, 235, 63, 11, 215]
